components/DashboardView.tsx(12,8): error TS2792: Cannot find module 'lucide-react'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
components/DashboardView.tsx(16,193): error TS2322: Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(41,13): error TS2339: Property 'sub' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'summary' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'sup' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'svg' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'switch' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'symbol' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'table' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'tbody' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'td' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'template' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'text' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'textPath' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'textarea' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'tfoot' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'th' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'thead' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'time' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'title' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'tr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'track' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'tspan' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'u' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'ul' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'use' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'var' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'video' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'view' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'wbr' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,13): error TS2339: Property 'webview' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(41,14): error TS2604: JSX element type 'Icon' does not have any construct or call signatures.
components/DashboardView.tsx(42,9): error TS2339: Property 'h3' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(43,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(45,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(46,5): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(51,7): error TS2322: Type '({ onEditJob, onOpenInquiry, onOpenAssistant }: { onEditJob: (jobId: string) => void; onOpenInquiry: (inquiry: Inquiry) => void; onOpenAssistant: (jobId: string) => void; }) => Element' is not assignable to type 'FC<{ onEditJob: (jobId: string) => void; onOpenInquiry: (inquiry: Inquiry) => void; onOpenAssistant: (jobId: string) => void; }>'.
  Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(93,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(94,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(99,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(101,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(102,17): error TS2339: Property 'h3' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(102,83): error TS2339: Property 'h3' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(103,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(107,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(108,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(110,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(112,21): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(114,30): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(120,34): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(121,38): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(122,41): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(122,152): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(123,41): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(123,94): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(124,38): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(125,34): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(126,34): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(126,98): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(127,30): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(128,30): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(128,102): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(129,21): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(132,21): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(136,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(142,37): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(142,167): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(143,37): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(143,100): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(144,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(146,30): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(146,104): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(147,21): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(149,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(150,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(154,7): error TS2322: Type '(props: { onStartWork: (jobId: string, segmentId: string) => void; onPause: (jobId: string, segmentId: string, reason: string) => void; onEngineerComplete: (job: Job, segmentId: string) => void; onEditJob: (jobId: string) => void; onOpenAssistant: (jobId: string) => void; onRestartWork: (jobId: string, segmentId: st...' is not assignable to type 'FC<{ onStartWork: (jobId: string, segmentId: string) => void; onPause: (jobId: string, segmentId: string, reason: string) => void; onEngineerComplete: (job: Job, segmentId: string) => void; onEditJob: (jobId: string) => void; onOpenAssistant: (jobId: string) => void; onRestartWork: (jobId: string, segmentId: string)...'.
  Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(177,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(178,14): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(180,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(182,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(187,29): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(188,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(189,37): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(190,41): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(190,109): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(191,41): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(191,93): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(192,37): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(193,37): error TS2339: Property 'span' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(193,237): error TS2339: Property 'span' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(194,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(195,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(196,37): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(196,231): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(197,37): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(197,176): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(198,68): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(198,278): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(199,65): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(199,273): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(200,70): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(200,297): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(201,70): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(201,286): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(202,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(203,29): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(205,26): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(205,117): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(206,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(208,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(212,30): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(212,121): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(214,7): error TS2322: Type '({ onCheckIn, onEditJob }: { onCheckIn: (jobId: string) => void; onEditJob: (jobId: string) => void; }) => Element' is not assignable to type 'FC<{ onCheckIn: (jobId: string) => void; onEditJob: (jobId: string) => void; }>'.
  Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(231,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(232,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(234,13): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(236,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(240,29): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(241,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(242,37): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(242,105): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(243,37): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(243,82): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(244,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(245,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(246,38): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(246,172): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(247,38): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(247,227): error TS2339: Property 'button' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(248,33): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(249,29): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(251,26): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(251,119): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(252,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(254,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(270,7): error TS2322: Type '(props: DashboardViewProps) => Element' is not assignable to type 'FC<DashboardViewProps>'.
  Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
components/DashboardView.tsx(298,24): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(298,65): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(303,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(304,13): error TS2339: Property 'header' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(305,17): error TS2339: Property 'h1' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(305,102): error TS2339: Property 'h1' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(306,17): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(306,73): error TS2339: Property 'p' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(307,13): error TS2339: Property 'header' does not exist on type 'JSX.IntrinsicElements'.
components/DashboardView.tsx(309,9): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/config/firebaseConfig.ts(1,31): error TS2792: Cannot find module 'firebase/app'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/config/firebaseConfig.ts(2,30): error TS2792: Cannot find module 'firebase/firestore'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/config/firebaseConfig.ts(3,25): error TS2792: Cannot find module 'firebase/auth'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/data/initialData.ts(122,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(123,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(124,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(125,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(126,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(127,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(128,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(129,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(130,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(131,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(132,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(133,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(134,5): error TS2741: Property 'name' is missing in type '{ id: string; entityId: string; }' but required in type 'Lift'.
core/data/initialData.ts(166,217): error TS2741: Property 'unitCost' is missing in type '{ id: string; description: string; quantity: number; unitPrice: number; isLabor: true; }' but required in type 'EstimateLineItem'.
core/data/initialData.ts(167,213): error TS2741: Property 'unitCost' is missing in type '{ id: string; description: string; quantity: number; unitPrice: number; isLabor: true; }' but required in type 'EstimateLineItem'.
core/data/initialData.ts(185,23): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(185,114): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(194,23): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(204,15): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(205,14): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(206,14): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(207,14): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(208,14): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(209,14): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(220,15): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(221,15): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(232,16): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type '{ description: string; quantity: number; unitPrice: number; unitCost: number; isStock?: boolean; isLabor?: boolean; partNumber?: string; }'.
core/data/initialData.ts(250,9): error TS2739: Type '{ id: string; entityId: string; }' is missing the following properties from type 'SaleVehicle': make, model, price, status
core/data/initialData.ts(253,9): error TS2739: Type '{ id: string; entityId: string; }' is missing the following properties from type 'SaleVehicle': make, model, price, status
core/data/initialData.ts(284,5): error TS2741: Property 'name' is missing in type '{ id: string; code: string; }' but required in type 'NominalCode'.
core/data/initialData.ts(285,5): error TS2741: Property 'name' is missing in type '{ id: string; code: string; }' but required in type 'NominalCode'.
core/data/initialData.ts(286,5): error TS2741: Property 'name' is missing in type '{ id: string; code: string; }' but required in type 'NominalCode'.
core/data/initialData.ts(287,5): error TS2741: Property 'name' is missing in type '{ id: string; code: string; }' but required in type 'NominalCode'.
core/data/initialData.ts(291,5): error TS2739: Type '{ id: string; priority: number; }' is missing the following properties from type 'NominalCodeRule': entityId, itemType, keywords, excludeKeywords, nominalCodeId
core/data/initialData.ts(292,5): error TS2739: Type '{ id: string; priority: number; }' is missing the following properties from type 'NominalCodeRule': entityId, itemType, keywords, excludeKeywords, nominalCodeId
core/data/initialData.ts(293,5): error TS2739: Type '{ id: string; priority: number; }' is missing the following properties from type 'NominalCodeRule': entityId, itemType, keywords, excludeKeywords, nominalCodeId
core/data/initialData.ts(294,5): error TS2739: Type '{ id: string; priority: number; }' is missing the following properties from type 'NominalCodeRule': entityId, itemType, keywords, excludeKeywords, nominalCodeId
core/db/idb.ts(1,44): error TS2792: Cannot find module 'idb-keyval'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/state/AppContext.tsx(3,38): error TS2792: Cannot find module '../../core/db'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/state/AppContext.tsx(15,8): error TS2792: Cannot find module 'firebase/auth'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/state/AppContext.tsx(282,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/AppContext.tsx(283,21): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/AppContext.tsx(283,89): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/AppContext.tsx(284,21): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/AppContext.tsx(284,113): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/AppContext.tsx(285,17): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/DataContext.tsx(2,30): error TS2792: Cannot find module '../db'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/state/DataContext.tsx(59,14): error TS2322: Type '({ children }: { children: ReactNode; }) => Element' is not assignable to type 'FC<{ children: ReactNode; }>'.
  Type 'Element' is not assignable to type 'ReactNode | Promise<ReactNode>'.
core/state/DataContext.tsx(159,40): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/DataContext.tsx(159,55): error TS2339: Property 'div' does not exist on type 'JSX.IntrinsicElements'.
core/state/usePersistentState.ts(2,24): error TS2792: Cannot find module '../db'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
core/utils/customerUtils.ts(61,18): error TS2339: Property 'isBusinessCustomer' does not exist on type 'Customer'.
core/utils/customerUtils.ts(64,34): error TS2339: Property 'title' does not exist on type 'Customer'.
core/utils/dateUtils.ts(130,23): error TS2345: Argument of type '{ segmentId: `${string}-${string}-${string}-${string}-${string}`; duration: number; date: string; scheduledStartSegment: null; allocatedLift: null; engineerId: null; status: "Unallocated"; }' is not assignable to parameter of type 'JobSegment'.
  Type '{ segmentId: `${string}-${string}-${string}-${string}-${string}`; duration: number; date: string; scheduledStartSegment: null; allocatedLift: null; engineerId: null; status: "Unallocated"; }' is missing the following properties from type 'JobSegment': id, description
types.ts(1,27): error TS2792: Cannot find module 'firebase/firestore'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
